"ons_code","x"
"E06000001",19427.8397447786
"E06000002",53008.8574830655
"E06000003",61074.3469118529
"E06000004",50862.7673056973
"E06000005",46645.5469026537
"E06000006",45407.9972727602
"E06000007",83595.6639585241
"E06000008",61812.9630777817
"E06000009",56233.646297985
"E06000010",110606.464205315
"E06000011",144356.856604203
"E06000012",72587.9843958406
"E06000013",63535.97185433
"E06000014",35768.0865496946
"E06000015",89963.6167974514
"E06000016",127176.782943657
"E06000017",4231.79895009436
"E06000018",110240.79391507
"E06000019",84624.1862664813
"E06000020",81148.1487026346
"E06000021",108048.642135029
"E06000022",82140.6399830028
"E06000023",136155.712534722
"E06000024",90231.0146935864
"E06000025",126186.670925836
"E06000026",112461.542701282
"E06000027",37982.4108793539
"E06000028",72074.7172558184
"E06000029",78395.828752867
"E06000030",91454.6813600923
"E06000031",78170.3073981147
"E06000032",88072.6657598082
"E06000033",83521.5057206602
"E06000034",57291.9861009699
"E06000035",140281.405532902
"E06000036",30067.5603187205
"E06000037",72646.1244083933
"E06000038",57212.8107551781
"E06000039",34413.8441436764
"E06000040",74573.372457621
"E06000041",77705.3466115517
"E06000042",125593.89040728
"E06000043",116964.943383982
"E06000044",87633.9234403396
"E06000045",98092.4155170349
"E06000046",56881.9529224952
"E06000047",202414.574687163
"E06000049",115989.682814329
"E06000050",143254.70455547
"E06000051",134213.903078636
"E06000052",1640248.74567789
"E06000054",227590.47512876
"E06000055",70871.6542031587
"E06000056",139407.312824182
"E06000057",141816.072440737
"E07000004",92418.8835268458
"E07000005",24482.4359787772
"E07000006",15123.9192866811
"E07000007",84670.0010215144
"E07000008",48745.8387874537
"E07000009",18839.377732114
"E07000010",16568.5904141921
"E07000011",79443.0877266007
"E07000012",61366.6578556542
"E07000026",17599.0192180894
"E07000027",13541.4764720677
"E07000028",36.2696411295704
"E07000029",12145.3435021268
"E07000030",9403.36105991222
"E07000031",20261.3372267305
"E07000032",31937.5897556184
"E07000033",16748.6557555045
"E07000034",23611.9365776515
"E07000035",18955.6232862427
"E07000036",24403.330004885
"E07000037",17266.8593936829
"E07000038",23377.0456894402
"E07000039",27650.0870815717
"E07000040",30702.474012267
"E07000041",50671.5917622089
"E07000042",19335.5038188127
"E07000043",15140.5580349161
"E07000044",39932.0797082783
"E07000045",25852.9083225915
"E07000046",14929.2306991948
"E07000047",8482.79914824403
"E07000048",6157.45548337736
"E07000049",14011.7310410723
"E07000050",10662.977252511
"E07000051",6490.59329104078
"E07000052",13779.3502905779
"E07000053",8595.88959777398
"E07000061",22491.7396318872
"E07000062",17446.0835546368
"E07000063",23752.7729584007
"E07000064",11693.9591258895
"E07000065",68754.218214187
"E07000066",88646.3278783612
"E07000067",40663.2396518356
"E07000068",12487.726063224
"E07000069",13174.6369661428
"E07000070",80451.2571793987
"E07000071",74800.5229738556
"E07000072",55924.2019645786
"E07000073",19815.3339854278
"E07000074",8591.0151045786
"E07000075",10380.9037809541
"E07000076",56426.6475610256
"E07000077",21372.8740046366
"E07000078",24688.4645116786
"E07000079",19233.8488912743
"E07000080",17798.4619745825
"E07000081",26700.3721196756
"E07000082",31125.8155159118
"E07000083",23279.5807912763
"E07000084",83257.9912165993
"E07000085",20203.2607869053
"E07000086",64016.9277027924
"E07000087",27715.3140434515
"E07000088",22464.8723120574
"E07000089",22998.6245425738
"E07000090",26558.2572933756
"E07000091",86678.3551888791
"E07000092",26862.3326228381
"E07000093",26061.3864860609
"E07000094",28913.0527730254
"E07000095",20824.873161873
"E07000096",66739.7988600874
"E07000098",24645.0592482354
"E07000099",37154.8078073876
"E07000102",21077.345766025
"E07000103",24332.0549995266
"E07000105",29711.3715746882
"E07000106",63654.8515893117
"E07000107",23698.7664989273
"E07000108",24472.7303561451
"E07000109",25894.3945321744
"E07000110",90881.3701700962
"E07000111",26845.2467164514
"E07000112",24995.862548945
"E07000113",77644.0213671227
"E07000114",65018.9253243542
"E07000115",32336.6012480966
"E07000116",31528.8888985094
"E07000117",19298.0633448334
"E07000118",11588.6071158785
"E07000119",17782.9821522139
"E07000120",21802.4469508083
"E07000121",49288.2633169515
"E07000122",18279.2471628371
"E07000123",42593.9780234282
"E07000124",13214.7294719571
"E07000125",15870.2016991728
"E07000126",26212.8065569382
"E07000127",24939.3377252745
"E07000128",20615.5830388808
"E07000129",20828.7762665106
"E07000130",67590.0217260005
"E07000131",15127.1761696307
"E07000132",24263.9207911013
"E07000133",6855.39484033569
"E07000134",25291.0892398429
"E07000135",15260.1444883908
"E07000136",11963.4982186472
"E07000137",52409.5934496568
"E07000138",20127.6846592045
"E07000139",25605.9238244417
"E07000140",22953.9730294976
"E07000141",30278.0851942959
"E07000142",15909.4574552413
"E07000143",61507.3319130484
"E07000144",57877.9599567014
"E07000145",25683.2480174433
"E07000146",45391.0816382573
"E07000147",68.4299953428725
"E07000148",60855.1981830093
"E07000149",71204.4776700322
"E07000150",18609.8859273682
"E07000151",20119.2891229315
"E07000152",12901.3204805778
"E07000153",21332.642027801
"E07000154",97858.8417666637
"E07000155",18521.2919978748
